destination,amount,asset,memo,escrow_duration
GAWLIXPKNXTLKPBS6MWPHMNDVKPHR5MSAEL6YPIDQYVHMS4GN6HOQCAI,700.00,MXN,payroll-MX-006,86400
GCQEEQKFKNBMSMX4KFHRVMRKQLLPLNCFZ6CJKWESEOBEHJV4EPKCTLRR,1750.00,USDC,payroll-US-010,86400
GDTCFKQORDBYGDCZNNRSAQQODZKPPFEG2TQQLQKHAX7Q5XJXAEFCNQMT,2800.00,NGN,payroll-NG-003,86400
GBOEEVARKVAFDZ2KFCZUIYOJXLHXHVPSNXMOFAOLZOENLR3O7CCRAW3U,1000.00,USDC,payroll-US-011,86400
GCGEQJ42YOOEUJAYF5M2O7C5F4DCRMRMHCPFMHPH7BOVQ2Y3J57RURBA,1500.00,EURC,payroll-FR-003,86400
GCBAOBVKISP46J7PPKNPJRJ3F57IZ3EBSUVNRJEFCMQYMQEW5XAP3FHJ,650.00,MXN,payroll-MX-007,86400
GBQBKIAWQPMSXXEAP6YHNKDBYQILRUUVTQDHMO3LQHGVZZQJYXFNRHLY,1850.00,USDC,payroll-US-012,86400
GBZAOH4SPRCP7QBGBAHBVFGOWNHGK6MEXYZQVQNXZQXYRQBU2N3PFXDJ,2300.00,GBP,payroll-GB-004,86400
GCRNKIAP5AXICGEYXADEPKQROTSAIWXPDGLJHKWT6KCNYP4NUVHD6QRR,1150.00,EURC,payroll-DE-005,86400
GBZGCM3BFUFMEHCEXQE77HGGVZKIYSQYHKDLT6DCOPPWPH5NWHHSJPNML,800.00,MXN,payroll-MX-008,86400
GCTIKPCHG2MB6TVNZB7GMHKCTAOUCAEF7FG4QKBI4WUIJCCUISW6NGKE,1950.00,USDC,payroll-US-013,86400
GDEZTPKHP5DCCSTR7MWCJ2CFHBQFYOS4GM3DSC7ALRADB4S7WVSMQJKD,3200.00,NGN,payroll-NG-004,86400
GCILWDPNHSVEJI3KNQFNPEGDC2FQLRDH7OTFFORXDNKKHY5QTRG6CIKL,1050.00,USDC,payroll-US-014,86400
GAKNALCGLGOCFHJTCFBQ6JNVXGFQJCKQ4GRC3J7RBO4A6P6XLRPN5PVF,1350.00,EURC,payroll-FR-004,86400
GBXPMHQIFO3MVHINSDN3KSPNYNQGPPGZMR6TVOJ7HFBQZZE7AMLUXQHA,750.00,MXN,payroll-MX-009,86400
GCSAZVWXZKWS4XS223M5F54H2B6XPIMLNVNR6GPYC7QOBS7E2VUTBHM,1400.00,USDC,payroll-US-015,86400
GCXT4FKVPXHY5NMBR4EM2JJQ5YSFNLAJNP5V3M6OLZ4TCPTWJF2CMPHO,2600.00,GBP,payroll-GB-005,86400
GDJWOKHJMXPAVKMTVO3JBX4W6A5CXHRGUATK4HI5ZHQFH6CNLFQP4JGK,1200.00,EURC,payroll-DE-006,86400
GBVGSQKC5TYML5BSWGXE42RSFBZ4NRGM4QOKIFP3G5HPMSHKI4E7GQLS,600.00,MXN,payroll-MX-010,86400
GCUWT4ECPKP4HLLNVXKXMRMJYF5XYCPZ5SXYV7TQDH7HSQRXFHGLOTL,1700.00,USDC,payroll-US-016,86400
GDNQCPK5NQRDZMV4PT6HTQYSVIAYSA3RNFPTTLQCLCZOH2PS4AHFLHZ2,3500.00,NGN,payroll-NG-005,86400
GBNFYVXKJMCRQPH7GRMFQC43FOEHZDY3NVDQLBNMQ2CYSAJHFGR3TMQE,1100.00,USDC,payroll-US-017,86400
GCTYAXKPKP4NQYEH7OZYMANDKFR7NONTQCAGT3TVSYDNYBWRE3PU6RZR,1450.00,EURC,payroll-FR-005,86400
GBCXD5CPLQHZEB3IKQEMQZ2DKQSOLKFCR7BAQLM5DQKJ5A5FBFWN3TW,550.00,MXN,payroll-MX-011,86400
GCHKQCNFLQK73SVMFQRHY4FXBP4GNDI2HGVLYOQM6QJ2B4XDMKVRDHG,2050.00,USDC,payroll-US-018,86400
